199159463771381760,31004600032011070119,1#,2017-08-17
199159585146150912,31104600032013010034,5号楼A单元,2017-11-27
199159585146150912,31104600032013010033,5号楼B单元,2017-11-27
199159585146150912,31104600032013010036,5号楼C单元,2017-11-27
199159585146150912,31104600032013010032,6号楼A单元,2017-11-27
199159585146150912,31104600032013010035,6号楼B单元,2017-11-27
199159895147159552,31104601022015110054,1#,2017-11-15
199159895147159552,31104601022015110055,2#,2017-11-15
199160137078808576,,1#,2018-05-05
199160240363544576,,住院部东楼,2018-06-01
199160448048701440,,1#,2018-06-01
199160576193077248,31304601002012070005,1#,2017-12-27
199160720854622208,,1#,2018-05-22
199161073281015808,,2#,2017-05-11
199161073281015808,,4#,2017-05-11
199161073281015808,,6#,2017-05-11
199160240363544576,,1#,2018-02-28
199160240363544576,,2#,2018-02-28
199160240363544576,,3#,2018-02-28
199160240363544576,,4#,2018-02-28
199160240363544576,,5#,2018-02-28
199161333860540416,,1#,2018-05-28
199161445970092032,31104601002011090100,1#,2017-09-22
199161575800578048,,1#,2018-05-15
199162281831964672,31104601002012030025,1#,2017-11-06
199162620849168384,31104601022017090096,1#,2017-12-18
199163768154890240,31104690022015060001,亚洲湾2号楼13#,2017-09-08
199163768154890240,31104690022015060002,亚洲湾2号楼14#,2017-09-08
199163768154890240,31104690022015060003,亚洲湾2号楼15#,2017-09-08
199163768154890240,31104690022015060004,亚洲湾2号楼16#,2017-09-08
199163768154890240,31104690022015060005,亚洲湾2号楼17#,2017-09-08
199163768154890240,31104690022015060006,亚洲湾2号楼18#,2017-09-08
199163768154890240,31104690022015060007,亚洲湾2号楼19#,2017-09-08
199163768154890240,31104690022015060008,亚洲湾2号楼20#,2017-09-08
199163768154890240,31104690022015060009,亚洲湾2号楼21#,2017-09-08
199163768154890240,31104690022015060010,亚洲湾2号楼22#,2017-09-08
199163768154890240,31104690022015060011,亚洲湾2号楼23#,2017-09-08
199163768154890240,34004690022013060001,杂1#,2018-01-17
199163768154890240,31304690022010100001,大堂电梯1#,2018-01-02
199163768154890240,31304690022010100002,大堂电梯2#,2018-01-02
199163768154890240,31304690022010100003,大堂电梯3#,2018-01-02
199163768154890240,31304690022010100004,大堂电梯4#,2018-01-02
199164149740085248,31104690022017100039,1#,2018-01-24
199569301311594496,31104690272015050014,1号楼1#,2017-08-14
199569301311594496,31104690272015050015,1号楼2#,2017-08-14
199569301311594496,31104690272015050016,2号楼1#,2017-08-14
199569301311594496,31104690272015050017,2号楼2#,2017-08-14
199569301311594496,31104690272015050018,3号楼1#,2017-08-14
199569301311594496,31104690272015050019,3号楼2#,2017-08-14
199569301311594496,31104690272015050028,4号楼1#,2017-08-14
199569301311594496,31104690272015050029,4号楼2#,2017-08-14
199569301311594496,31104690272015050020,5号楼1#,2017-08-14
199569301311594496,31104690272015050030,5号楼2#,2017-08-14
199569301311594496,31104690272015050021,6号楼1#,2017-08-14
199569301311594496,31104690272015050031,6号楼2#,2017-08-14
199569301311594496,31104690272015050022,7号楼1#,2017-08-14
199569301311594496,31104690272015050023,7号楼2#,2017-08-14
199569301311594496,31104690272015050024,8号楼1#,2017-08-14
199569301311594496,31104690272015050025,8号楼2#,2017-08-14
199569301311594496,31104690272015050026,9号楼1#,2017-08-14
199569301311594496,31104690272015050027,9号楼2#,2017-08-14
199569583143657472,31104690272016120001,1号楼1#,2018-07-01
199569583143657472,31104690272016120002,1号楼2#,2018-07-01
199569583143657472,31104690272016120003,2号楼1#,2018-07-01
199569583143657472,31104690272016120007,2号楼2#,2018-07-01
199569583143657472,31104690272016120005,3号楼1#,2018-07-01
199569583143657472,31104690272016120004,3号楼2#,2018-07-01
199569583143657472,31104690272016120006,4号楼1#,2018-07-01
199569583143657472,31104690272016120013,4号楼2#,2018-07-01
199569583143657472,31104690272016120017,5号楼1#,2018-07-01
199569583143657472,31104690272016120014,5号楼2#,2018-07-01
199569583143657472,31104690272016120015,6号楼1#,2018-07-01
199569583143657472,31104690272016120016,6号楼2#,2018-07-01
199569583143657472,31104690272016120008,7号楼1#,2018-07-01
199569583143657472,31104690272016120009,7号楼2#,2018-07-01
199569583143657472,31104690272016120011,8号楼1#,2018-07-01
199569583143657472,31104690272016120010,8号楼2#,2018-07-01
199569583143657472,31104690272016120012,9号楼1#,2018-07-01
199569583143657472,31104690272016120018,9号楼2#,2018-07-01
199570179435274240,31104690272012040002,A5号楼1#,2017-12-29
199570179435274240,31104690272012010040,A5号楼2#,2017-12-29
199570179435274240,31104690272012010041,A6号楼1#,2017-12-29
199570179435274240,31104690272012010042,A6号楼2#,2017-12-29
199570179435274240,31104690272012040001,A1号楼,2017-12-29
199570179435274240,31104690272012010046,A2号楼,2017-12-29
199570179435274240,31104690272012010045,A3号楼,2017-12-29
199570179435274240,31104690272012010044,A4号楼,2017-12-29
